SBY 13:07:09 [gf128_serialize_induction] Removing directory '/workspaces/mission-2e52a6f8/repo/formal/gf128_serialize_induction'.
SBY 13:07:09 [gf128_serialize_induction] Copy '/workspaces/mission-2e52a6f8/repo/asic_core/rtl/gf2n_mul_bitstream.sv' to '/workspaces/mission-2e52a6f8/repo/formal/gf128_serialize_induction/src/gf2n_mul_bitstream.sv'.
SBY 13:07:09 [gf128_serialize_induction] Copy '/workspaces/mission-2e52a6f8/repo/asic_core/rtl/gf128_mul_bitstream.sv' to '/workspaces/mission-2e52a6f8/repo/formal/gf128_serialize_induction/src/gf128_mul_bitstream.sv'.
SBY 13:07:09 [gf128_serialize_induction] Copy '/workspaces/mission-2e52a6f8/repo/formal/gf128_serialize_formal.sv' to '/workspaces/mission-2e52a6f8/repo/formal/gf128_serialize_induction/src/gf128_serialize_formal.sv'.
SBY 13:07:09 [gf128_serialize_induction] engine_0: smtbmc yices
SBY 13:07:09 [gf128_serialize_induction] base: starting process "cd gf128_serialize_induction/src; yosys -ql ../model/design.log ../model/design.ys"
SBY 13:07:09 [gf128_serialize_induction] base: finished (returncode=0)
SBY 13:07:09 [gf128_serialize_induction] prep: starting process "cd gf128_serialize_induction/model; yosys -ql design_prep.log design_prep.ys"
SBY 13:07:09 [gf128_serialize_induction] prep: finished (returncode=0)
SBY 13:07:09 [gf128_serialize_induction] smt2: starting process "cd gf128_serialize_induction/model; yosys -ql design_smt2.log design_smt2.ys"
SBY 13:07:09 [gf128_serialize_induction] smt2: finished (returncode=0)
SBY 13:07:09 [gf128_serialize_induction] engine_0.basecase: starting process "cd gf128_serialize_induction; yosys-smtbmc -s yices --presat --unroll --noprogress -t 80  --append 0 --dump-vcd engine_0/trace.vcd --dump-yw engine_0/trace.yw --dump-vlogtb engine_0/trace_tb.v --dump-smtc engine_0/trace.smtc model/design_smt2.smt2"
SBY 13:07:09 [gf128_serialize_induction] engine_0.induction: starting process "cd gf128_serialize_induction; yosys-smtbmc -s yices --presat --unroll -i --noprogress -t 80  --append 0 --dump-vcd engine_0/trace_induct.vcd --dump-yw engine_0/trace_induct.yw --dump-vlogtb engine_0/trace_induct_tb.v --dump-smtc engine_0/trace_induct.smtc model/design_smt2.smt2"
SBY 13:07:11 [gf128_serialize_induction] engine_0.induction: ##   0:00:02  Trying induction in step 18..
SBY 13:07:11 [gf128_serialize_induction] engine_0.induction: ##   0:00:02  Trying induction in step 17..
SBY 13:07:12 [gf128_serialize_induction] engine_0.induction: ##   0:00:02  Trying induction in step 16..
SBY 13:07:12 [gf128_serialize_induction] engine_0.induction: ##   0:00:02  Trying induction in step 15..
SBY 13:07:12 [gf128_serialize_induction] engine_0.induction: ##   0:00:02  Trying induction in step 14..
SBY 13:07:12 [gf128_serialize_induction] engine_0.induction: ##   0:00:02  Trying induction in step 13..
SBY 13:07:12 [gf128_serialize_induction] engine_0.induction: ##   0:00:02  Temporal induction successful.
SBY 13:07:12 [gf128_serialize_induction] engine_0.induction: ##   0:00:02  Status: passed
SBY 13:07:12 [gf128_serialize_induction] engine_0.induction: finished (returncode=0)
SBY 13:07:12 [gf128_serialize_induction] engine_0.induction: Status returned by engine for induction: pass
SBY 13:07:12 [gf128_serialize_induction] summary: Elapsed clock time [H:MM:SS (secs)]: 0:00:02 (2)
SBY 13:07:12 [gf128_serialize_induction] summary: Elapsed process time [H:MM:SS (secs)]: 0:00:04 (4)
SBY 13:07:12 [gf128_serialize_induction] summary: engine_0 (smtbmc yices) returned pass for basecase
SBY 13:07:12 [gf128_serialize_induction] summary: engine_0 (smtbmc yices) returned pass for induction
SBY 13:07:12 [gf128_serialize_induction] summary: engine_0 did not produce any traces
SBY 13:07:12 [gf128_serialize_induction] summary: successful proof by k-induction.
SBY 13:07:12 [gf128_serialize_induction] DONE (PASS, rc=0)
